,shendure_wps,ft_wps
3314,-46.0,-45.0
3315,-46.0,-46.0
3316,-47.0,-46.0
3317,-47.0,-46.0
3318,-47.0,-46.0
3319,-47.0,-46.0
3320,-45.0,-46.0
3321,-45.0,-44.0
3322,-45.0,-44.0
3323,-45.0,-44.0
3324,-45.0,-44.0
3325,-43.0,-42.0
3326,-42.0,-44.0
3327,-42.0,-41.0
3328,-42.0,-41.0
3329,-42.0,-41.0
3330,-42.0,-41.0
3331,-41.0,-41.0
3332,-41.0,-40.0
3333,-41.0,-40.0
3334,-41.0,-40.0
3335,-41.0,-40.0
3336,-40.0,-40.0
3337,-40.0,-39.0
3338,-40.0,-39.0
3339,-42.0,-41.0
3340,-42.0,-41.0
3341,-41.0,-41.0
3342,-43.0,-42.0
3343,-43.0,-42.0
3344,-40.0,-42.0
3345,-40.0,-39.0
3346,-40.0,-39.0
3347,-40.0,-39.0
3348,-39.0,-39.0
3349,-39.0,-38.0
3350,-39.0,-38.0
3351,-38.0,-40.0
3352,-38.0,-37.0
3353,-38.0,-37.0
3354,-37.0,-37.0
3355,-37.0,-36.0
3356,-37.0,-36.0
3357,-37.0,-36.0
3358,-36.0,-36.0
3359,-35.0,-35.0
3360,-35.0,-34.0
3361,-34.0,-34.0
3362,-36.0,-37.0
3363,-38.0,-37.0
3364,-39.0,-39.0
3365,-37.0,-36.0
3366,-36.0,-36.0
3367,-36.0,-35.0
3368,-36.0,-35.0
3369,-36.0,-35.0
3370,-36.0,-36.0
3371,-37.0,-36.0
3372,-36.0,-36.0
3373,-36.0,-35.0
3374,-36.0,-35.0
3375,-36.0,-35.0
3376,-36.0,-35.0
3377,-34.0,-34.0
3378,-35.0,-34.0
3379,-33.0,-34.0
3380,-33.0,-33.0
3381,-33.0,-33.0
3382,-32.0,-35.0
3383,-34.0,-34.0
3384,-26.0,-26.0
3385,-26.0,-26.0
3386,-26.0,-26.0
3387,-26.0,-26.0
3388,-26.0,-26.0
3389,-26.0,-26.0
3390,-24.0,-24.0
3391,-24.0,-24.0
3392,-22.0,-22.0
3393,-22.0,-22.0
3394,-20.0,-21.0
3395,-19.0,-19.0
3396,-15.0,-19.0
3397,-15.0,-16.0
3398,-16.0,-16.0
3399,-16.0,-16.0
3400,-16.0,-16.0
3401,-16.0,-16.0
3402,-14.0,-14.0
3403,-14.0,-14.0
3404,-14.0,-14.0
3405,-10.0,-10.0
3406,-10.0,-10.0
3407,-10.0,-10.0
3408,-10.0,-11.0
3409,-11.0,-11.0
3410,-13.0,-13.0
3411,-13.0,-13.0
3412,-13.0,-13.0
3413,-13.0,-13.0
3414,-15.0,-15.0
3415,-17.0,-17.0
3416,-21.0,-23.0
3417,-19.0,-20.0
3418,-20.0,-20.0
3419,-20.0,-20.0
3420,-20.0,-20.0
3421,-22.0,-22.0
3422,-21.0,-22.0
3423,-19.0,-19.0
3424,-19.0,-19.0
3425,-19.0,-19.0
3426,-19.0,-19.0
3427,-19.0,-19.0
3428,-21.0,-22.0
3429,-22.0,-22.0
3430,-22.0,-22.0
3431,-26.0,-26.0
3432,-25.0,-26.0
3433,-24.0,-25.0
3434,-24.0,-25.0
3435,-23.0,-25.0
3436,-29.0,-33.0
3437,-36.0,-36.0
3438,-37.0,-36.0
3439,-37.0,-36.0
3440,-37.0,-36.0
3441,-37.0,-37.0
3442,-38.0,-37.0
3443,-40.0,-39.0
3444,-40.0,-39.0
3445,-41.0,-43.0
3446,-43.0,-46.0
3447,-47.0,-46.0
3448,-47.0,-46.0
3449,-47.0,-47.0
3450,-48.0,-47.0
3451,-48.0,-48.0
3452,-48.0,-49.0
3453,-49.0,-49.0
3454,-50.0,-55.0
3455,-57.0,-55.0
3456,-57.0,-55.0
3457,-57.0,-56.0
3458,-57.0,-56.0
3459,-57.0,-55.0
3460,-59.0,-57.0
3461,-58.0,-57.0
3462,-58.0,-58.0
3463,-64.0,-66.0
3464,-68.0,-67.0
3465,-69.0,-69.0
3466,-72.0,-70.0
3467,-75.0,-72.0
3468,-75.0,-73.0
3469,-76.0,-73.0
3470,-75.0,-73.0
3471,-75.0,-72.0
3472,-75.0,-72.0
3473,-75.0,-73.0
3474,-76.0,-74.0
3475,-77.0,-76.0
3476,-79.0,-76.0
3477,-79.0,-76.0
3478,-79.0,-77.0
3479,-80.0,-77.0
3480,-80.0,-77.0
3481,-79.0,-77.0
3482,-75.0,-72.0
3483,-74.0,-72.0
3484,-74.0,-72.0
3485,-75.0,-72.0
3486,-75.0,-73.0
3487,-75.0,-76.0
3488,-78.0,-75.0
3489,-78.0,-75.0
3490,-76.0,-73.0
3491,-76.0,-74.0
3492,-77.0,-74.0
3493,-77.0,-74.0
3494,-77.0,-75.0
3495,-78.0,-75.0
3496,-78.0,-75.0
3497,-76.0,-73.0
3498,-76.0,-74.0
3499,-77.0,-74.0
3500,-77.0,-75.0
3501,-78.0,-76.0
3502,-75.0,-72.0
3503,-75.0,-72.0
3504,-75.0,-72.0
3505,-75.0,-72.0
3506,-75.0,-74.0
3507,-77.0,-74.0
3508,-77.0,-74.0
3509,-77.0,-74.0
3510,-77.0,-74.0
3511,-77.0,-74.0
3512,-77.0,-74.0
3513,-77.0,-74.0
3514,-75.0,-72.0
3515,-75.0,-72.0
3516,-75.0,-72.0
3517,-73.0,-70.0
3518,-73.0,-70.0
3519,-73.0,-70.0
3520,-73.0,-70.0
3521,-73.0,-70.0
3522,-73.0,-70.0
3523,-75.0,-72.0
3524,-75.0,-72.0
3525,-74.0,-72.0
3526,-74.0,-72.0
3527,-75.0,-72.0
3528,-73.0,-70.0
3529,-74.0,-72.0
3530,-74.0,-71.0
3531,-74.0,-71.0
3532,-74.0,-71.0
3533,-73.0,-71.0
3534,-72.0,-70.0
3535,-70.0,-69.0
3536,-66.0,-63.0
3537,-66.0,-63.0
3538,-66.0,-63.0
3539,-66.0,-63.0
3540,-65.0,-63.0
3541,-67.0,-64.0
3542,-67.0,-65.0
3543,-68.0,-65.0
3544,-68.0,-65.0
3545,-68.0,-65.0
3546,-70.0,-68.0
3547,-70.0,-68.0
3548,-68.0,-65.0
3549,-68.0,-65.0
3550,-66.0,-65.0
3551,-66.0,-63.0
3552,-66.0,-63.0
3553,-66.0,-63.0
3554,-64.0,-61.0
3555,-58.0,-57.0
3556,-49.0,-49.0
3557,-47.0,-46.0
3558,-47.0,-46.0
3559,-47.0,-47.0
3560,-48.0,-47.0
3561,-46.0,-45.0
3562,-47.0,-47.0
3563,-47.0,-46.0
3564,-46.0,-46.0
3565,-42.0,-41.0
3566,-36.0,-35.0
3567,-36.0,-36.0
3568,-37.0,-36.0
3569,-39.0,-38.0
3570,-39.0,-38.0
3571,-37.0,-36.0
3572,-35.0,-34.0
3573,-33.0,-32.0
3574,-19.0,-20.0
3575,-19.0,-20.0
3576,-19.0,-20.0
3577,-17.0,-18.0
3578,-17.0,-18.0
3579,-16.0,-18.0
3580,-16.0,-17.0
3581,-16.0,-17.0
3582,-12.0,-15.0
3583,-4.0,-5.0
3584,-2.0,-4.0
3585,1.0,-2.0
3586,4.0,0.0
3587,4.0,1.0
3588,6.0,3.0
3589,6.0,2.0
3590,5.0,2.0
3591,5.0,2.0
3592,3.0,0.0
3593,3.0,-1.0
3594,4.0,1.0
3595,4.0,1.0
3596,4.0,1.0
3597,4.0,0.0
3598,5.0,1.0
3599,2.0,-1.0
3600,2.0,-1.0
3601,2.0,-1.0
3602,2.0,-1.0
3603,2.0,-1.0
3604,4.0,1.0
3605,-8.0,-7.0
3606,-10.0,-9.0
3607,-6.0,-5.0
3608,-10.0,-9.0
3609,-12.0,-11.0
3610,-12.0,-11.0
3611,-10.0,-9.0
3612,-12.0,-11.0
3613,-20.0,-19.0
3614,-20.0,-19.0
3615,-20.0,-19.0
3616,-20.0,-19.0
3617,-22.0,-21.0
3618,-22.0,-21.0
3619,-22.0,-21.0
3620,-20.0,-19.0
3621,-22.0,-21.0
3622,-24.0,-23.0
3623,-24.0,-23.0
3624,-24.0,-24.0
3625,-29.0,-28.0
3626,-29.0,-28.0
3627,-35.0,-36.0
3628,-38.0,-37.0
3629,-43.0,-41.0
3630,-43.0,-41.0
3631,-43.0,-41.0
3632,-43.0,-41.0
3633,-43.0,-42.0
3634,-46.0,-44.0
3635,-50.0,-48.0
3636,-52.0,-53.0
3637,-55.0,-53.0
3638,-55.0,-53.0
3639,-55.0,-53.0
3640,-57.0,-55.0
3641,-57.0,-56.0
3642,-57.0,-56.0
3643,-59.0,-57.0
3644,-59.0,-58.0
3645,-66.0,-62.0
3646,-64.0,-62.0
3647,-68.0,-67.0
3648,-72.0,-69.0
3649,-72.0,-70.0
3650,-74.0,-70.0
3651,-74.0,-70.0
3652,-74.0,-70.0
3653,-78.0,-74.0
3654,-78.0,-75.0
3655,-79.0,-75.0
3656,-78.0,-76.0
3657,-79.0,-75.0
3658,-85.0,-83.0
3659,-87.0,-83.0
3660,-86.0,-83.0
3661,-86.0,-82.0
3662,-84.0,-80.0
3663,-84.0,-80.0
3664,-88.0,-87.0
3665,-91.0,-89.0
3666,-91.0,-86.0
3667,-91.0,-87.0
3668,-92.0,-87.0
3669,-94.0,-89.0
3670,-94.0,-89.0
3671,-94.0,-90.0
3672,-95.0,-92.0
3673,-97.0,-93.0
3674,-98.0,-93.0
3675,-101.0,-97.0
3676,-101.0,-96.0
3677,-101.0,-96.0
3678,-101.0,-96.0
3679,-99.0,-94.0
3680,-99.0,-94.0
3681,-98.0,-94.0
3682,-98.0,-93.0
3683,-98.0,-93.0
3684,-100.0,-96.0
3685,-102.0,-98.0
3686,-102.0,-97.0
3687,-100.0,-95.0
3688,-98.0,-95.0
3689,-98.0,-93.0
3690,-98.0,-93.0
3691,-98.0,-93.0
3692,-98.0,-93.0
3693,-98.0,-93.0
3694,-98.0,-93.0
3695,-98.0,-93.0
3696,-98.0,-93.0
3697,-98.0,-93.0
3698,-98.0,-93.0
3699,-98.0,-93.0
3700,-98.0,-93.0
3701,-97.0,-93.0
3702,-97.0,-92.0
3703,-97.0,-92.0
3704,-94.0,-90.0
3705,-94.0,-89.0
3706,-94.0,-89.0
3707,-94.0,-89.0
3708,-94.0,-89.0
3709,-92.0,-87.0
3710,-92.0,-87.0
3711,-91.0,-88.0
3712,-91.0,-87.0
3713,-91.0,-86.0
3714,-91.0,-88.0
3715,-91.0,-86.0
3716,-91.0,-86.0
3717,-89.0,-84.0
3718,-86.0,-82.0
3719,-86.0,-81.0
3720,-86.0,-81.0
3721,-86.0,-81.0
3722,-86.0,-81.0
3723,-86.0,-81.0
3724,-80.0,-81.0
3725,-78.0,-77.0
3726,-77.0,-75.0
3727,-75.0,-74.0
3728,-74.0,-72.0
3729,-74.0,-71.0
3730,-74.0,-71.0
3731,-73.0,-71.0
3732,-69.0,-71.0
3733,-69.0,-67.0
3734,-71.0,-68.0
3735,-71.0,-68.0
3736,-70.0,-68.0
3737,-69.0,-67.0
3738,-69.0,-67.0
3739,-70.0,-67.0
3740,-68.0,-67.0
3741,-67.0,-65.0
3742,-67.0,-64.0
3743,-69.0,-66.0
3744,-65.0,-64.0
3745,-65.0,-64.0
3746,-62.0,-62.0
3747,-56.0,-55.0
3748,-52.0,-53.0
3749,-52.0,-51.0
3750,-52.0,-51.0
3751,-52.0,-51.0
3752,-52.0,-51.0
3753,-49.0,-49.0
3754,-47.0,-48.0
3755,-46.0,-46.0
3756,-40.0,-39.0
3757,-40.0,-39.0
3758,-40.0,-39.0
3759,-39.0,-39.0
3760,-39.0,-38.0
3761,-37.0,-36.0
3762,-38.0,-38.0
3763,-38.0,-37.0
3764,-35.0,-37.0
3765,-37.0,-37.0
3766,-32.0,-33.0
3767,-25.0,-26.0
3768,-25.0,-25.0
3769,-21.0,-21.0
3770,-21.0,-21.0
3771,-21.0,-21.0
3772,-19.0,-21.0
3773,-19.0,-19.0
3774,-17.0,-17.0
3775,-19.0,-19.0
3776,-17.0,-17.0
3777,-14.0,-17.0
3778,-10.0,-11.0
3779,-11.0,-11.0
3780,-11.0,-11.0
3781,-11.0,-11.0
3782,-11.0,-12.0
3783,-10.0,-13.0
3784,-3.0,-5.0
3785,1.0,-3.0
3786,-1.0,-3.0
3787,1.0,-2.0
3788,1.0,-2.0
3789,1.0,-1.0
3790,1.0,-1.0
3791,3.0,1.0
3792,7.0,5.0
3793,3.0,2.0
3794,2.0,0.0
3795,2.0,2.0
3796,2.0,2.0
3797,2.0,0.0
3798,0.0,0.0
3799,0.0,0.0
3800,0.0,0.0
3801,-2.0,-2.0
3802,-2.0,-3.0
3803,-4.0,-5.0
3804,-5.0,-6.0
3805,-9.0,-11.0
3806,-11.0,-15.0
3807,-15.0,-15.0
3808,-15.0,-15.0
3809,-15.0,-15.0
3810,-15.0,-15.0
3811,-15.0,-15.0
3812,-15.0,-15.0
3813,-15.0,-16.0
3814,-16.0,-16.0
3815,-20.0,-18.0
3816,-22.0,-20.0
3817,-34.0,-32.0
3818,-38.0,-36.0
3819,-38.0,-36.0
3820,-38.0,-36.0
3821,-44.0,-42.0
3822,-44.0,-42.0
3823,-48.0,-47.0
3824,-49.0,-47.0
3825,-49.0,-47.0
3826,-49.0,-48.0
3827,-52.0,-50.0
3828,-52.0,-51.0
3829,-55.0,-53.0
3830,-55.0,-53.0
3831,-53.0,-51.0
3832,-54.0,-54.0
3833,-56.0,-55.0
3834,-58.0,-56.0
3835,-58.0,-56.0
3836,-58.0,-59.0
3837,-61.0,-59.0
3838,-61.0,-59.0
3839,-61.0,-59.0
3840,-61.0,-59.0
3841,-61.0,-59.0
3842,-61.0,-59.0
3843,-61.0,-59.0
3844,-61.0,-59.0
3845,-63.0,-61.0
3846,-63.0,-62.0
3847,-64.0,-62.0
3848,-64.0,-63.0
3849,-65.0,-63.0
3850,-67.0,-65.0
3851,-67.0,-66.0
3852,-66.0,-64.0
3853,-65.0,-64.0
3854,-65.0,-67.0
3855,-69.0,-67.0
3856,-69.0,-67.0
3857,-69.0,-68.0
3858,-68.0,-66.0
3859,-68.0,-66.0
3860,-68.0,-66.0
3861,-68.0,-66.0
3862,-67.0,-66.0
3863,-67.0,-65.0
3864,-68.0,-67.0
3865,-68.0,-66.0
3866,-68.0,-66.0
3867,-68.0,-66.0
3868,-68.0,-66.0
3869,-68.0,-66.0
3870,-68.0,-66.0
3871,-68.0,-66.0
3872,-68.0,-66.0
3873,-68.0,-66.0
3874,-68.0,-67.0
3875,-69.0,-67.0
3876,-69.0,-67.0
3877,-69.0,-67.0
3878,-69.0,-67.0
3879,-69.0,-67.0
3880,-69.0,-68.0
3881,-69.0,-68.0
3882,-69.0,-67.0
3883,-68.0,-67.0
3884,-67.0,-66.0
3885,-67.0,-65.0
3886,-67.0,-65.0
3887,-67.0,-65.0
3888,-67.0,-66.0
3889,-68.0,-66.0
3890,-68.0,-66.0
3891,-68.0,-67.0
3892,-69.0,-67.0
3893,-69.0,-67.0
3894,-68.0,-67.0
3895,-68.0,-66.0
3896,-68.0,-66.0
3897,-68.0,-66.0
3898,-66.0,-64.0
3899,-66.0,-64.0
3900,-66.0,-64.0
3901,-66.0,-64.0
3902,-64.0,-62.0
3903,-66.0,-64.0
3904,-66.0,-64.0
3905,-62.0,-61.0
3906,-63.0,-61.0
3907,-61.0,-59.0
3908,-61.0,-59.0
3909,-61.0,-59.0
3910,-61.0,-59.0
3911,-61.0,-59.0
3912,-58.0,-59.0
3913,-55.0,-55.0
3914,-55.0,-54.0
3915,-55.0,-54.0
3916,-55.0,-54.0
3917,-51.0,-50.0
3918,-51.0,-50.0
3919,-51.0,-50.0
3920,-50.0,-50.0
3921,-50.0,-49.0
3922,-47.0,-47.0
3923,-45.0,-46.0
3924,-43.0,-44.0
3925,-41.0,-40.0
3926,-33.0,-32.0
3927,-33.0,-32.0
3928,-35.0,-34.0
3929,-35.0,-34.0
3930,-35.0,-34.0
3931,-35.0,-34.0
3932,-35.0,-34.0
3933,-33.0,-32.0
3934,-33.0,-34.0
3935,-32.0,-33.0
3936,-26.0,-32.0
3937,-26.0,-28.0
3938,-26.0,-26.0
3939,-26.0,-26.0
3940,-23.0,-26.0
3941,-23.0,-23.0
3942,-21.0,-23.0
3943,-21.0,-21.0
3944,-21.0,-21.0
3945,-21.0,-21.0
3946,-18.0,-19.0
3947,-18.0,-19.0
3948,-16.0,-17.0
3949,-16.0,-16.0
3950,-18.0,-18.0
3951,-17.0,-18.0
3952,-16.0,-17.0
3953,-15.0,-16.0
3954,-15.0,-15.0
3955,-15.0,-15.0
3956,-13.0,-13.0
3957,-15.0,-15.0
3958,-15.0,-15.0
3959,-15.0,-15.0
3960,-15.0,-15.0
3961,-15.0,-15.0
3962,-17.0,-17.0
3963,-17.0,-17.0
3964,-16.0,-17.0
3965,-16.0,-16.0
3966,-16.0,-16.0
3967,-16.0,-16.0
3968,-14.0,-14.0
3969,-13.0,-14.0
3970,-13.0,-13.0
3971,-11.0,-11.0
3972,-11.0,-11.0
3973,-11.0,-11.0
3974,-3.0,-4.0
3975,-4.0,-5.0
3976,-5.0,-5.0
3977,-5.0,-5.0
3978,-5.0,-5.0
3979,-7.0,-8.0
3980,-8.0,-8.0
3981,-8.0,-8.0
3982,-10.0,-10.0
3983,-9.0,-10.0
3984,-11.0,-12.0
3985,-16.0,-16.0
3986,-22.0,-22.0
3987,-22.0,-22.0
3988,-22.0,-22.0
3989,-22.0,-22.0
3990,-22.0,-22.0
3991,-22.0,-22.0
3992,-22.0,-22.0
3993,-24.0,-24.0
3994,-22.0,-23.0
3995,-24.0,-23.0
3996,-26.0,-25.0
3997,-28.0,-28.0
3998,-31.0,-32.0
3999,-33.0,-33.0
4000,-32.0,-31.0
4001,-32.0,-31.0
4002,-36.0,-35.0
4003,-36.0,-36.0
4004,-37.0,-36.0
4005,-37.0,-36.0
4006,-37.0,-36.0
4007,-39.0,-38.0
4008,-37.0,-36.0
4009,-37.0,-36.0
4010,-37.0,-36.0
4011,-35.0,-34.0
4012,-35.0,-36.0
4013,-38.0,-37.0
4014,-39.0,-38.0
4015,-42.0,-40.0
4016,-44.0,-42.0
4017,-44.0,-42.0
4018,-44.0,-42.0
4019,-44.0,-42.0
4020,-44.0,-43.0
4021,-45.0,-43.0
4022,-43.0,-43.0
4023,-43.0,-41.0
4024,-43.0,-41.0
4025,-43.0,-43.0
4026,-45.0,-43.0
4027,-45.0,-43.0
4028,-47.0,-47.0
4029,-49.0,-48.0
4030,-52.0,-50.0
4031,-52.0,-50.0
4032,-52.0,-51.0
4033,-53.0,-51.0
4034,-55.0,-53.0
4035,-55.0,-53.0
4036,-55.0,-53.0
4037,-55.0,-53.0
4038,-55.0,-53.0
4039,-55.0,-53.0
4040,-55.0,-53.0
4041,-55.0,-53.0
4042,-55.0,-53.0
4043,-55.0,-53.0
4044,-54.0,-53.0
4045,-54.0,-52.0
4046,-54.0,-52.0
4047,-53.0,-55.0
4048,-56.0,-54.0
4049,-56.0,-54.0
4050,-56.0,-54.0
4051,-58.0,-56.0
4052,-58.0,-56.0
4053,-57.0,-56.0
4054,-57.0,-55.0
4055,-57.0,-55.0
4056,-60.0,-60.0
4057,-61.0,-62.0
4058,-64.0,-63.0
4059,-65.0,-63.0
4060,-65.0,-63.0
4061,-65.0,-63.0
4062,-64.0,-63.0
4063,-64.0,-64.0
4064,-66.0,-64.0
4065,-66.0,-65.0
4066,-67.0,-65.0
4067,-65.0,-67.0
4068,-69.0,-67.0
4069,-68.0,-67.0
4070,-68.0,-66.0
4071,-67.0,-66.0
4072,-67.0,-65.0
4073,-67.0,-65.0
4074,-67.0,-65.0
4075,-65.0,-65.0
4076,-64.0,-63.0
4077,-64.0,-62.0
4078,-64.0,-62.0
4079,-64.0,-62.0
4080,-64.0,-62.0
4081,-63.0,-62.0
4082,-63.0,-61.0
4083,-63.0,-62.0
4084,-64.0,-62.0
4085,-63.0,-62.0
4086,-63.0,-61.0
4087,-63.0,-61.0
4088,-63.0,-61.0
4089,-63.0,-61.0
4090,-63.0,-61.0
4091,-63.0,-61.0
4092,-63.0,-61.0
4093,-63.0,-61.0
4094,-61.0,-59.0
4095,-59.0,-57.0
4096,-58.0,-57.0
4097,-58.0,-56.0
4098,-57.0,-56.0
4099,-55.0,-53.0
4100,-55.0,-53.0
4101,-54.0,-53.0
4102,-56.0,-54.0
4103,-55.0,-54.0
4104,-51.0,-51.0
4105,-48.0,-49.0
4106,-48.0,-46.0
4107,-48.0,-47.0
4108,-49.0,-47.0
4109,-49.0,-47.0
4110,-49.0,-47.0
4111,-49.0,-47.0
4112,-48.0,-47.0
4113,-48.0,-46.0
4114,-44.0,-44.0
4115,-43.0,-44.0
4116,-42.0,-43.0
4117,-39.0,-40.0
4118,-37.0,-37.0
4119,-35.0,-35.0
4120,-35.0,-35.0
4121,-33.0,-35.0
4122,-33.0,-33.0
4123,-31.0,-31.0
4124,-31.0,-31.0
4125,-31.0,-31.0
4126,-30.0,-31.0
4127,-30.0,-30.0
4128,-30.0,-30.0
4129,-30.0,-30.0
4130,-30.0,-30.0
4131,-30.0,-30.0
4132,-24.0,-26.0
4133,-22.0,-24.0
4134,-19.0,-22.0
4135,-18.0,-21.0
4136,-18.0,-20.0
4137,-18.0,-20.0
4138,-20.0,-22.0
4139,-20.0,-22.0
4140,-18.0,-20.0
4141,-18.0,-20.0
4142,-18.0,-20.0
4143,-18.0,-20.0
4144,-17.0,-20.0
4145,-13.0,-16.0
4146,-14.0,-16.0
4147,-13.0,-16.0
4148,-11.0,-13.0
4149,-8.0,-11.0
4150,-8.0,-10.0
4151,-8.0,-10.0
4152,-6.0,-8.0
4153,-5.0,-8.0
4154,-7.0,-9.0
4155,-9.0,-11.0
4156,-9.0,-11.0
4157,-9.0,-11.0
4158,-13.0,-13.0
4159,-15.0,-15.0
4160,-15.0,-15.0
4161,-15.0,-15.0
4162,-15.0,-15.0
4163,-17.0,-17.0
4164,-17.0,-18.0
4165,-18.0,-19.0
4166,-19.0,-20.0
4167,-16.0,-16.0
4168,-16.0,-16.0
4169,-16.0,-17.0
4170,-16.0,-17.0
4171,-16.0,-16.0
4172,-16.0,-16.0
4173,-18.0,-18.0
4174,-18.0,-18.0
4175,-16.0,-18.0
4176,-14.0,-14.0
4177,-8.0,-9.0
4178,-7.0,-7.0
4179,-7.0,-7.0
4180,-7.0,-8.0
4181,-8.0,-8.0
4182,-8.0,-8.0
4183,-4.0,-5.0
4184,-9.0,-7.0
4185,-11.0,-9.0
4186,-11.0,-9.0
4187,-3.0,-1.0
4188,-7.0,-5.0
4189,-7.0,-5.0
4190,-9.0,-7.0
4191,-9.0,-7.0
4192,-9.0,-7.0
4193,-9.0,-8.0
4194,-11.0,-8.0
4195,-11.0,-8.0
4196,-15.0,-12.0
4197,-17.0,-14.0
4198,-17.0,-14.0
4199,-21.0,-18.0
4200,-21.0,-19.0
4201,-22.0,-20.0
4202,-25.0,-22.0
4203,-23.0,-21.0
4204,-24.0,-21.0
4205,-30.0,-27.0
4206,-30.0,-28.0
4207,-31.0,-28.0
4208,-33.0,-30.0
4209,-35.0,-32.0
4210,-35.0,-32.0
4211,-37.0,-34.0
4212,-39.0,-37.0
4213,-40.0,-37.0
4214,-40.0,-37.0
4215,-40.0,-37.0
4216,-40.0,-37.0
4217,-40.0,-37.0
4218,-42.0,-39.0
4219,-42.0,-40.0
4220,-43.0,-40.0
4221,-44.0,-42.0
4222,-44.0,-45.0
4223,-48.0,-46.0
4224,-51.0,-48.0
4225,-51.0,-48.0
4226,-51.0,-48.0
4227,-49.0,-46.0
4228,-49.0,-46.0
4229,-51.0,-48.0
4230,-51.0,-49.0
4231,-52.0,-49.0
4232,-52.0,-49.0
4233,-54.0,-51.0
4234,-54.0,-51.0
4235,-56.0,-53.0
4236,-56.0,-53.0
4237,-55.0,-53.0
4238,-55.0,-54.0
4239,-57.0,-54.0
4240,-57.0,-55.0
4241,-60.0,-57.0
4242,-60.0,-63.0
4243,-66.0,-64.0
4244,-67.0,-64.0
4245,-67.0,-64.0
4246,-67.0,-64.0
4247,-67.0,-64.0
4248,-67.0,-64.0
4249,-67.0,-64.0
4250,-67.0,-64.0
4251,-67.0,-64.0
4252,-67.0,-64.0
4253,-67.0,-64.0
4254,-67.0,-64.0
4255,-67.0,-65.0
4256,-68.0,-65.0
4257,-67.0,-65.0
4258,-67.0,-64.0
4259,-67.0,-64.0
4260,-69.0,-66.0
4261,-69.0,-66.0
4262,-71.0,-69.0
4263,-72.0,-69.0
4264,-72.0,-69.0
4265,-70.0,-67.0
4266,-70.0,-68.0
4267,-70.0,-68.0
4268,-70.0,-67.0
4269,-70.0,-67.0
4270,-70.0,-67.0
4271,-70.0,-67.0
4272,-70.0,-67.0
4273,-69.0,-67.0
4274,-68.0,-67.0
4275,-69.0,-66.0
4276,-69.0,-66.0
4277,-67.0,-66.0
4278,-66.0,-65.0
4279,-66.0,-64.0
4280,-66.0,-64.0
4281,-66.0,-64.0
4282,-65.0,-64.0
4283,-65.0,-63.0
4284,-63.0,-61.0
4285,-61.0,-59.0
4286,-58.0,-57.0
4287,-58.0,-56.0
4288,-58.0,-56.0
4289,-56.0,-55.0
4290,-57.0,-55.0
4291,-57.0,-55.0
4292,-56.0,-55.0
4293,-60.0,-58.0
4294,-60.0,-58.0
4295,-60.0,-58.0
4296,-60.0,-58.0
4297,-58.0,-57.0
4298,-59.0,-58.0
4299,-61.0,-58.0
4300,-59.0,-56.0
4301,-59.0,-56.0
4302,-59.0,-56.0
4303,-55.0,-54.0
4304,-53.0,-53.0
4305,-53.0,-51.0
4306,-53.0,-51.0
4307,-51.0,-51.0
4308,-51.0,-49.0
4309,-50.0,-49.0
4310,-50.0,-48.0
4311,-50.0,-49.0
4312,-51.0,-49.0
4313,-49.0,-49.0
4314,-51.0,-51.0
4315,-49.0,-51.0
4316,-48.0,-49.0
4317,-48.0,-49.0
4318,-47.0,-49.0
4319,-47.0,-47.0
4320,-45.0,-45.0
4321,-42.0,-43.0
4322,-42.0,-42.0
4323,-40.0,-40.0
4324,-37.0,-40.0
4325,-37.0,-38.0
4326,-36.0,-36.0
4327,-35.0,-36.0
4328,-34.0,-35.0
4329,-34.0,-34.0
4330,-33.0,-34.0
4331,-32.0,-33.0
4332,-30.0,-30.0
4333,-30.0,-30.0
4334,-32.0,-32.0
4335,-32.0,-32.0
4336,-32.0,-33.0
4337,-32.0,-33.0
4338,-32.0,-32.0
4339,-30.0,-30.0
4340,-29.0,-30.0
4341,-31.0,-31.0
4342,-25.0,-25.0
4343,-22.0,-23.0
4344,-22.0,-23.0
4345,-23.0,-23.0
4346,-25.0,-25.0
4347,-25.0,-25.0
4348,-24.0,-25.0
4349,-24.0,-24.0
4350,-24.0,-24.0
4351,-24.0,-24.0
4352,-23.0,-24.0
4353,-23.0,-24.0
4354,-29.0,-28.0
4355,-31.0,-29.0
4356,-31.0,-29.0
4357,-31.0,-29.0
4358,-27.0,-26.0
4359,-29.0,-28.0
4360,-28.0,-26.0
4361,-28.0,-25.0
4362,-16.0,-13.0
4363,-14.0,-12.0
4364,-15.0,-12.0
4365,-15.0,-12.0
4366,-15.0,-12.0
4367,-15.0,-12.0
4368,-15.0,-12.0
4369,-15.0,-12.0
4370,-15.0,-12.0
4371,-15.0,-12.0
4372,-17.0,-14.0
4373,-19.0,-17.0
4374,-28.0,-25.0
4375,-26.0,-24.0
4376,-29.0,-26.0
4377,-29.0,-26.0
4378,-29.0,-26.0
4379,-28.0,-26.0
4380,-28.0,-26.0
4381,-28.0,-26.0
4382,-26.0,-24.0
4383,-27.0,-24.0
4384,-27.0,-24.0
4385,-29.0,-26.0
4386,-27.0,-24.0
4387,-27.0,-25.0
4388,-28.0,-25.0
4389,-28.0,-25.0
4390,-28.0,-25.0
4391,-28.0,-25.0
4392,-28.0,-25.0
4393,-30.0,-27.0
